game_id,date,result,player_color,total_moves,game_duration_sec,promotion_count,promotion_types
G20240901083700000,2024-09-01 08:37:00,AI Win,white,70,684.94,0,
G20240901132700001,2024-09-01 13:27:00,Player Win,black,22,204.52,0,
G20240901115300002,2024-09-01 11:53:00,Draw,white,51,519.83,0,
G20240901114400003,2024-09-01 11:44:00,AI Win,white,21,299.41,0,
G20240901133400004,2024-09-01 13:34:00,AI Win,black,13,116.36,0,
G20240901112700005,2024-09-01 11:27:00,Player Win,white,31,277.34,0,
G20240901110500006,2024-09-01 11:05:00,AI Win,white,38,337.47,0,
G20240901141200007,2024-09-01 14:12:00,Player Win,white,63,711.61,0,
G20240901133400008,2024-09-01 13:34:00,AI Win,black,22,227.52,0,
G20240901113500009,2024-09-01 11:35:00,Player Win,black,59,489.17,0,
G20240901105300010,2024-09-01 10:53:00,Player Win,black,81,1207.89,0,
G20240901161700011,2024-09-01 16:17:00,Player Win,black,91,972.56,0,
G20240901155700012,2024-09-01 15:57:00,AI Win,black,63,552.45,0,
G20240901113900013,2024-09-01 11:39:00,AI Win,white,31,305.33,0,
G20240901112600014,2024-09-01 11:26:00,Player Win,black,19,102.54,0,
G20240901104000015,2024-09-01 10:40:00,Player Win,white,41,471.64,0,
G20240901124100016,2024-09-01 12:41:00,Player Win,black,101,1488.78,0,
G20240901143400017,2024-09-01 14:34:00,Draw,black,65,1027.65,0,
G20240901162500018,2024-09-01 16:25:00,Draw,black,105,1472.76,1,queen
G20240901155400019,2024-09-01 15:54:00,AI Win,black,106,1101.38,0,
G20240901105600020,2024-09-01 10:56:00,Draw,white,103,1150.03,0,
G20240901115900021,2024-09-01 11:59:00,Player Win,black,33,352.87,0,
G20240901170600022,2024-09-01 17:06:00,Player Win,black,54,987.75,0,
G20240901104200023,2024-09-01 10:42:00,Player Win,black,82,1443.81,1,bishop
G20240901153600024,2024-09-01 15:36:00,Player Win,black,36,524.11,0,
G20240901125900025,2024-09-01 12:59:00,AI Win,black,48,775.27,0,
G20240901143800026,2024-09-01 14:38:00,AI Win,white,31,380.43,0,
G20240901125600027,2024-09-01 12:56:00,Draw,white,57,607.21,0,
G20240901135100028,2024-09-01 13:51:00,Draw,black,81,799.8,0,
